id,name,value
6595ad578c095689098903db,company_name,"Losant IoT, Inc."
6595ad578c095689098903dc,title_template,CPF | {{this}}
6595ad578c095689098903dd,primary,#3c7fe2
6595ad578c095689098903de,secondary,#414653
6595ad578c095689098903df,success,#44972f
6595ad578c095689098903e0,info,#60b1b2
6595ad578c095689098903e1,warning,#d99333
6595ad578c095689098903e2,danger,#bf391d
6595ad578c095689098903e3,text_dark,#111a29
6595ad578c095689098903e4,text_mid,#414653
6595ad578c095689098903e5,text_light,#a7a0aa
6595ad578c095689098903e6,text_white,#ffffff
6595ad578c095689098903e7,bg_dark,#f3f4f5
6595ad578c095689098903e8,bg_mid,#fbfbfb
6595ad578c095689098903e9,bg_light,#ffffff
6595ad578c095689098903ea,border,#cfd1d5
6595ad578c095689098903eb,font_family,Open+Sans
6595ad578c095689098903ec,tos,https://www.losant.com/legal/terms-of-service
6595ad578c095689098903ed,privacy_policy,https://www.losant.com/legal/privacy-policy
6595ad578c095689098903ee,logo_large,logo_large_1695842869349.png
6595ad578c095689098903ef,logo_small,logo_small_1698328270402.png
